timestamp, distance1, distance2, distance3, distance4, distance5, linearVelocity, angularVelocity, linearAccel, angularAccel
none,0.07724,0.10409,0.22382,0.3891,0.08948,-1,-0.30493,-3.96902,-0.877
none,0.07783,0.10426,0.22038,0.39114,0.08929,-1,-0.3055,-3.97285,-0.8805
none,0.07842,0.10442,0.21711,0.39321,0.0891,-1,-0.30616,-3.97629,-0.8835
none,0.079,0.10459,0.21401,0.39169,0.08892,-1,-0.3069,-3.98364,-0.8857
none,0.07959,0.10477,0.21107,0.39382,0.08875,-1,-0.30765,-3.98636,-0.8886
none,0.08061,0.1055,0.20936,0.39277,0.08775,-1,-0.30845,-3.98913,-0.8911
none,0.0812,0.10567,0.20667,0.39136,0.08757,-1,-0.30927,-3.99555,-0.8932
none,0.0818,0.10585,0.20411,0.39358,0.0874,-1,-0.31008,-3.99739,-0.8960
none,0.0824,0.10603,0.20166,0.39224,0.08723,-1,-0.31091,-4.00323,-0.8980
none,0.08342,0.10675,0.20033,0.39453,0.08617,-1,-0.31172,-4.00134,-0.9011
none,0.08402,0.10694,0.19808,0.39645,0.086,-1,-0.31259,-4.00292,-0.9037
none,0.08505,0.10766,0.19688,0.39561,0.0849,-1,-0.31346,-4.0045,-0.9061
none,0.08566,0.10785,0.1948,0.3944,0.08472,-1,-0.31433,-4.00942,-0.9080
none,0.08669,0.10856,0.19373,0.39323,0.08358,-1,-0.31516,-4.01116,-0.9104
none,0.08772,0.10926,0.19271,0.39569,0.0824,-1,-0.31599,-4.00851,-0.913
none,0.08834,0.10946,0.19085,0.39779,0.08219,-1,-0.31687,-4.00908,-0.9159
none,0.08938,0.11017,0.18993,0.39713,0.08095,-1,-0.31775,-4.00995,-0.9184
none,0.09042,0.11087,0.18906,0.3961,0.07966,-1,-0.31862,-4.01119,-0.9209
none,0.09146,0.11157,0.18822,0.39511,0.07832,-1,-0.3195,-4.01232,-0.9234
none,0.09251,0.11227,0.18743,0.39415,0.07694,-1,-0.32037,-4.01336,-0.9259
none,0.09356,0.11297,0.18666,0.39511,0.07549,-1,-0.32125,-4.01207,-0.9289
none,0.09461,0.11366,0.18593,0.39596,0.07397,-1,-0.32216,-4.01087,-0.9319
none,0.09567,0.11436,0.18524,0.39511,0.07239,-1,-0.3231,-4.01164,-0.934
none,0.09674,0.11505,0.18457,0.3943,0.07073,-1,-0.32404,-4.01233,-0.9375
none,0.09781,0.11574,0.18394,0.39353,0.06899,-1,-0.325,-4.01293,-0.9404
none,0.09889,0.11644,0.18333,0.3928,0.06715,-1,-0.32597,-4.01346,-0.943
none,0.09997,0.11713,0.18275,0.39533,0.06521,-1,-0.32695,-4.0101,-0.947
none,0.10146,0.1183,0.18292,0.39467,0.06175,-1,-0.32801,-4.00818,-0.951
none,0.10256,0.11899,0.18238,0.39082,0.05952,-1,-0.32917,-4.01241,-0.9546
none,0.10366,0.11968,0.18186,0.39023,0.05714,-1,-0.3303,-4.01276,-0.9584
none,0.10518,0.12084,0.18206,0.39294,0.05304,-1,-0.33147,-4.00701,-0.9642
none,0.1063,0.12153,0.18158,0.39244,0.05026,-1,-0.33281,-4.00734,-0.9686
none,0.10783,0.12268,0.1818,0.38872,0.04557,-1,-0.3342,-4.00939,-0.9740
none,0.10936,0.12383,0.18201,0.39098,0.04049,-1,-0.33568,-4.01236,-0.9832
none,0.11051,0.12452,0.18157,0.39078,0.03681,-1,-0.33752,-4.02131,-0.9914
none,0.11207,0.12567,0.18179,0.38717,0.03086,-1,-0.33956,-4.04337,-1.0040
none,0.11363,0.12681,0.18201,0.38733,0.02432,-1,-0.34208,-4.05933,-1.0181
none,0.11481,0.1275,0.18159,0.38622,0.01923,-1,-0.34508,-4.0753,-1.0302
none,0.1164,0.12863,0.1818,0.38272,0.01131,-1,-0.34834,-4.10491,-1.0481
none,0.118,0.12976,0.18201,0.38371,0.0024,-1,-0.3522,-4.1276,-1.0680
none,0.07519,0.13629,0.2496,0.33896,0.07937,0,0,-2.29599,0.0418
none,0.07467,0.13537,0.2464,0.33897,0.07988,-0.05569,0.00297,-2.39186,0.0109
none,0.07468,0.1354,0.2468,0.33943,0.07988,-0.11187,0.00318,-2.47884,-0.0221
none,0.07468,0.13541,0.2472,0.33987,0.07988,-0.1682,0.00101,-2.56656,-0.0581
none,0.07468,0.13538,0.2476,0.3403,0.07988,-0.2247,-0.00324,-2.65503,-0.096
none,0.07466,0.1353,0.2484,0.34114,0.0799,-0.28139,-0.00933,-2.74297,-0.1369
none,0.07515,0.1361,0.2492,0.34194,0.07941,-0.33824,-0.01704,-2.82965,-0.1798
none,0.0751,0.13587,0.25,0.3427,0.07947,-0.3952,-0.02622,-2.92731,-0.2260
none,0.07503,0.13555,0.2512,0.34384,0.07954,-0.45264,-0.03681,-3.05954,-0.2831
none,0.07494,0.13512,0.2524,0.34493,0.07964,-0.51171,-0.04929,-3.19663,-0.3438
none,0.07482,0.13458,0.2536,0.34595,0.07977,-0.5725,-0.06353,-3.30932,-0.4002
none,0.07467,0.13391,0.25521,0.34733,0.07993,-0.63409,-0.07888,-3.41271,-0.4557
none,0.0745,0.13311,0.25682,0.15516,0.08012,-0.69613,-0.09506,-3.94285,-0.522
none,0.07429,0.13218,0.25563,0.15633,0.08036,-0.77312,-0.11271,-4.09265,-0.6189
none,0.07405,0.1311,0.25764,0.15774,0.08064,-0.85136,-0.13358,-4.2345,-0.7196
none,0.07377,0.12985,0.25967,0.15944,0.08097,-0.93053,-0.15734,-4.37309,-0.8189
none,0.07345,0.12842,0.25891,0.16147,0.08137,-1,-0.18331,-4.49246,-0.9139
none,0.07308,0.12683,0.26136,0.16387,0.08183,-1,-0.21076,-4.45479,-0.956
none,0.07319,0.12596,0.26063,0.16561,0.08181,-1,-0.23571,-4.42451,-0.9977
none,0.07276,0.12411,0.26313,0.16876,0.0824,-1,-0.25856,-4.39195,-1.0320
none,0.0723,0.12218,0.26245,0.3611,0.08305,-1,-0.27924,-3.9357,-0.8472
none,0.07235,0.12112,0.25858,0.36247,0.08317,-1,-0.28282,-3.93971,-0.8518
none,0.0719,0.11927,0.26114,0.36385,0.08386,-1,-0.286,-3.93557,-0.8527
none,0.07195,0.11826,0.26052,0.36523,0.08402,-1,-0.28861,-3.93447,-0.8549
none,0.07151,0.11649,0.25992,0.36663,0.08475,-1,-0.29086,-3.93666,-0.8565
none,0.07156,0.11556,0.26255,0.36803,0.08494,-1,-0.29277,-3.93,-0.8566
none,0.07114,0.11387,0.25877,0.36945,0.08572,-1,-0.2943,-3.93819,-0.8591
none,0.0712,0.113,0.25892,0.37089,0.08595,-1,-0.2957,-3.93617,-0.8599
none,0.07127,0.11216,0.26094,0.37234,0.08618,-1,-0.29688,-3.93079,-0.8596
none,0.07134,0.11134,0.25721,0.37381,0.08644,-1,-0.2978,-3.93598,-0.861
none,0.07141,0.11054,0.25997,0.37196,0.0867,-1,-0.2987,-3.93642,-0.8611
none,0.07102,0.10906,0.25627,0.37348,0.08759,-1,-0.29936,-3.94376,-0.8626
none,0.0711,0.10833,0.25722,0.37502,0.08789,-1,-0.3,-3.93991,-0.8622
none,0.07119,0.10763,0.25541,0.37658,0.08821,-1,-0.30048,-3.94104,-0.86
none,0.07174,0.10764,0.25627,0.37816,0.08791,-1,-0.30091,-3.93494,-0.8629
none,0.07184,0.10697,0.25464,0.37976,0.08825,-1,-0.30126,-3.93549,-0.8634
none,0.07194,0.10633,0.25351,0.3781,0.08861,-1,-0.30157,-3.9421,-0.8638
none,0.07204,0.10571,0.25026,0.37934,0.08898,-1,-0.30185,-3.94604,-0.8650
none,0.07215,0.10512,0.25123,0.38102,0.08937,-1,-0.30215,-3.94107,-0.8640
none,0.07271,0.10519,0.24634,0.38273,0.08912,-1,-0.30233,-3.945,-0.8664
none,0.07283,0.10463,0.24934,0.38446,0.08953,-1,-0.30264,-3.93588,-0.8644
none,0.07339,0.10473,0.24523,0.38295,0.08929,-1,-0.30275,-3.94533,-0.8665
none,0.07351,0.1042,0.24551,0.38474,0.08974,-1,-0.30298,-3.9408,-0.8657
none,0.07408,0.10431,0.24555,0.38614,0.0895,-1,-0.30311,-3.93611,-0.8656
none,0.07421,0.10382,0.23905,0.38473,0.08998,-1,-0.3032,-3.95082,-0.8680
none,0.07479,0.10395,0.23778,0.3866,0.08976,-1,-0.30345,-3.94716,-0.8686
none,0.07536,0.10408,0.24093,0.3885,0.08955,-1,-0.30369,-3.93689,-0.8674
